2023-05-04T16:30:55.712147627Z + [[ -f /env/_master ]]
2023-05-04T16:30:55.712147627Z + trap quit TERM INT
2023-05-04T16:30:55.712147627Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:55.712147627Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.712147627Z + transport=ssl
2023-05-04T16:30:55.712147627Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:55.712147627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:55.712147627Z + db=sb
2023-05-04T16:30:55.712147627Z + db_port=9642
2023-05-04T16:30:55.712147627Z + ovn_db_file=/etc/ovn/ovnsb_db.db
2023-05-04T16:30:55.712147627Z + [[ ! ssl:192.168.1.126:9642 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:55.713993891Z ++ bracketify 192.168.1.126
2023-05-04T16:30:55.713993891Z ++ case "$1" in
2023-05-04T16:30:55.713993891Z ++ echo 192.168.1.126
2023-05-04T16:30:55.713993891Z + OVN_ARGS='--db-sb-cluster-local-port=9644   --db-sb-cluster-local-addr=192.168.1.126   --no-monitor   --db-sb-cluster-local-proto=ssl   --ovn-sb-db-ssl-key=/ovn-cert/tls.key   --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.713993891Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.713993891Z ++ date -Iseconds
2023-05-04T16:30:55.720004246Z 2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.720038850Z + echo '2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126'
2023-05-04T16:30:55.720038850Z + initialize=false
2023-05-04T16:30:55.720038850Z + [[ ! -e /etc/ovn/ovnsb_db.db ]]
2023-05-04T16:30:55.720038850Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:55.720038850Z + wait 10
2023-05-04T16:30:55.720038850Z + exec /usr/share/ovn/scripts/ovn-ctl --db-sb-cluster-local-port=9644 --db-sb-cluster-local-addr=192.168.1.126 --no-monitor --db-sb-cluster-local-proto=ssl --ovn-sb-db-ssl-key=/ovn-cert/tls.key --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-sb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_sb_ovsdb
2023-05-04T17:29:48.502336285Z 2023-05-04T17:29:48.502Z|00361|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:58.484092958Z 2023-05-04T17:29:58.484Z|00362|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:08.493386175Z 2023-05-04T17:30:08.493Z|00363|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:18.495837416Z 2023-05-04T17:30:18.495Z|00364|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:28.495944188Z 2023-05-04T17:30:28.495Z|00365|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:38.488505153Z 2023-05-04T17:30:38.488Z|00366|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:48.486173199Z 2023-05-04T17:30:48.486Z|00367|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:58.529560066Z 2023-05-04T17:30:58.529Z|00368|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:08.624057353Z 2023-05-04T17:31:08.623Z|00369|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:18.496296880Z 2023-05-04T17:31:18.496Z|00370|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:28.494983959Z 2023-05-04T17:31:28.494Z|00371|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:38.493214291Z 2023-05-04T17:31:38.493Z|00372|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:48.488570588Z 2023-05-04T17:31:48.488Z|00373|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:58.501974700Z 2023-05-04T17:31:58.501Z|00374|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:08.548341918Z 2023-05-04T17:32:08.548Z|00375|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:18.504807255Z 2023-05-04T17:32:18.504Z|00376|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:28.493297863Z 2023-05-04T17:32:28.493Z|00377|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:38.502253355Z 2023-05-04T17:32:38.501Z|00378|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:48.524187050Z 2023-05-04T17:32:48.524Z|00379|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:58.491492978Z 2023-05-04T17:32:58.491Z|00380|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:08.494378103Z 2023-05-04T17:33:08.494Z|00381|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:18.498308589Z 2023-05-04T17:33:18.498Z|00382|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:28.489502638Z 2023-05-04T17:33:28.489Z|00383|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:38.482590050Z 2023-05-04T17:33:38.482Z|00384|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:48.490365289Z 2023-05-04T17:33:48.490Z|00385|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:58.492006017Z 2023-05-04T17:33:58.491Z|00386|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:08.507866376Z 2023-05-04T17:34:08.507Z|00387|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:18.485821223Z 2023-05-04T17:34:18.485Z|00388|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:28.490833920Z 2023-05-04T17:34:28.490Z|00389|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:38.500536855Z 2023-05-04T17:34:38.500Z|00390|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:48.487160980Z 2023-05-04T17:34:48.487Z|00391|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:58.493372644Z 2023-05-04T17:34:58.493Z|00392|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:08.508291285Z 2023-05-04T17:35:08.505Z|00393|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:18.493116092Z 2023-05-04T17:35:18.493Z|00394|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:28.490063946Z 2023-05-04T17:35:28.490Z|00395|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:38.495902691Z 2023-05-04T17:35:38.495Z|00396|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:48.487153315Z 2023-05-04T17:35:48.487Z|00397|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:58.491035189Z 2023-05-04T17:35:58.490Z|00398|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:08.495768990Z 2023-05-04T17:36:08.495Z|00399|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:18.489920757Z 2023-05-04T17:36:18.489Z|00400|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:28.495251850Z 2023-05-04T17:36:28.495Z|00401|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:38.494401424Z 2023-05-04T17:36:38.494Z|00402|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:48.490766637Z 2023-05-04T17:36:48.490Z|00403|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:58.502126662Z 2023-05-04T17:36:58.502Z|00404|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:08.498105750Z 2023-05-04T17:37:08.498Z|00405|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:18.501457038Z 2023-05-04T17:37:18.501Z|00406|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:28.501641806Z 2023-05-04T17:37:28.501Z|00407|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:38.494700413Z 2023-05-04T17:37:38.494Z|00408|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:48.505114094Z 2023-05-04T17:37:48.505Z|00409|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:58.483842824Z 2023-05-04T17:37:58.483Z|00410|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:08.543792499Z 2023-05-04T17:38:08.543Z|00411|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:18.493277920Z 2023-05-04T17:38:18.492Z|00412|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:28.496063559Z 2023-05-04T17:38:28.496Z|00413|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:38.494851547Z 2023-05-04T17:38:38.494Z|00414|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:48.482466632Z 2023-05-04T17:38:48.482Z|00415|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:58.496227674Z 2023-05-04T17:38:58.496Z|00416|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:08.509738386Z 2023-05-04T17:39:08.509Z|00417|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:18.485735182Z 2023-05-04T17:39:18.485Z|00418|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:28.489354345Z 2023-05-04T17:39:28.489Z|00419|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:38.492902173Z 2023-05-04T17:39:38.492Z|00420|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:48.503127471Z 2023-05-04T17:39:48.503Z|00421|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:58.495111462Z 2023-05-04T17:39:58.495Z|00422|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:08.499215705Z 2023-05-04T17:40:08.499Z|00423|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:18.505207497Z 2023-05-04T17:40:18.505Z|00424|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:28.494103996Z 2023-05-04T17:40:28.493Z|00425|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:38.493144247Z 2023-05-04T17:40:38.493Z|00426|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:48.490890099Z 2023-05-04T17:40:48.490Z|00427|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:58.488922127Z 2023-05-04T17:40:58.488Z|00428|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:08.517357241Z 2023-05-04T17:41:08.496Z|00429|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:18.511640155Z 2023-05-04T17:41:18.511Z|00430|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:28.491250990Z 2023-05-04T17:41:28.491Z|00431|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:38.492349783Z 2023-05-04T17:41:38.492Z|00432|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:48.485357715Z 2023-05-04T17:41:48.485Z|00433|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:58.510318158Z 2023-05-04T17:41:58.507Z|00434|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:08.489601177Z 2023-05-04T17:42:08.489Z|00435|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:18.493235909Z 2023-05-04T17:42:18.493Z|00436|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:28.499670500Z 2023-05-04T17:42:28.499Z|00437|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:38.495789819Z 2023-05-04T17:42:38.495Z|00438|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:48.486809040Z 2023-05-04T17:42:48.486Z|00439|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:58.484545928Z 2023-05-04T17:42:58.484Z|00440|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:08.492300980Z 2023-05-04T17:43:08.492Z|00441|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:18.533438618Z 2023-05-04T17:43:18.533Z|00442|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:28.515151097Z 2023-05-04T17:43:28.515Z|00443|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:38.493308033Z 2023-05-04T17:43:38.493Z|00444|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:48.490798644Z 2023-05-04T17:43:48.490Z|00445|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:58.495054881Z 2023-05-04T17:43:58.495Z|00446|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:08.492046096Z 2023-05-04T17:44:08.492Z|00447|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:18.496550741Z 2023-05-04T17:44:18.496Z|00448|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:28.500531822Z 2023-05-04T17:44:28.500Z|00449|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:38.498110620Z 2023-05-04T17:44:38.498Z|00450|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:48.499904970Z 2023-05-04T17:44:48.499Z|00451|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:58.506060140Z 2023-05-04T17:44:58.506Z|00452|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:08.492148740Z 2023-05-04T17:45:08.492Z|00453|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:18.483743480Z 2023-05-04T17:45:18.483Z|00454|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:28.502436072Z 2023-05-04T17:45:28.502Z|00455|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:38.486357505Z 2023-05-04T17:45:38.486Z|00456|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:48.494475468Z 2023-05-04T17:45:48.494Z|00457|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:58.486443277Z 2023-05-04T17:45:58.486Z|00458|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:08.498608708Z 2023-05-04T17:46:08.498Z|00459|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:18.492210964Z 2023-05-04T17:46:18.492Z|00460|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:28.489312553Z 2023-05-04T17:46:28.489Z|00461|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:38.638586941Z 2023-05-04T17:46:38.638Z|00462|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:48.493313578Z 2023-05-04T17:46:48.493Z|00463|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:58.488360864Z 2023-05-04T17:46:58.488Z|00464|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:08.633423218Z 2023-05-04T17:47:08.632Z|00465|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:18.504014188Z 2023-05-04T17:47:18.503Z|00466|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:28.493832766Z 2023-05-04T17:47:28.493Z|00467|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:38.485164372Z 2023-05-04T17:47:38.484Z|00468|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:48.510736484Z 2023-05-04T17:47:48.508Z|00469|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:58.498930240Z 2023-05-04T17:47:58.498Z|00470|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:08.501449859Z 2023-05-04T17:48:08.501Z|00471|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:18.495905974Z 2023-05-04T17:48:18.495Z|00472|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:28.488287620Z 2023-05-04T17:48:28.488Z|00473|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:38.493320836Z 2023-05-04T17:48:38.493Z|00474|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:48.500850316Z 2023-05-04T17:48:48.500Z|00475|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:58.484501672Z 2023-05-04T17:48:58.484Z|00476|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:08.488176780Z 2023-05-04T17:49:08.488Z|00477|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:18.493440137Z 2023-05-04T17:49:18.493Z|00478|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:28.485751575Z 2023-05-04T17:49:28.485Z|00479|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:38.492715593Z 2023-05-04T17:49:38.492Z|00480|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:48.486126541Z 2023-05-04T17:49:48.486Z|00481|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:58.502460741Z 2023-05-04T17:49:58.502Z|00482|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:08.550768259Z 2023-05-04T17:50:08.550Z|00483|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:18.503581992Z 2023-05-04T17:50:18.503Z|00484|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:28.497654770Z 2023-05-04T17:50:28.497Z|00485|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:38.516726783Z 2023-05-04T17:50:38.516Z|00486|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:48.484642824Z 2023-05-04T17:50:48.484Z|00487|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:58.504583057Z 2023-05-04T17:50:58.504Z|00488|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:08.511939779Z 2023-05-04T17:51:08.509Z|00489|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:18.500291994Z 2023-05-04T17:51:18.500Z|00490|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:28.490366070Z 2023-05-04T17:51:28.490Z|00491|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:38.482699705Z 2023-05-04T17:51:38.482Z|00492|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:48.485352822Z 2023-05-04T17:51:48.485Z|00493|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:58.487682362Z 2023-05-04T17:51:58.487Z|00494|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:08.501369853Z 2023-05-04T17:52:08.501Z|00495|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:18.522336983Z 2023-05-04T17:52:18.522Z|00496|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:28.489112111Z 2023-05-04T17:52:28.489Z|00497|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:38.487800068Z 2023-05-04T17:52:38.487Z|00498|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:48.509011988Z 2023-05-04T17:52:48.507Z|00499|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:58.504324802Z 2023-05-04T17:52:58.504Z|00500|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:08.515556194Z 2023-05-04T17:53:08.515Z|00501|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:18.520784011Z 2023-05-04T17:53:18.520Z|00502|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:28.489052693Z 2023-05-04T17:53:28.489Z|00503|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:38.504105706Z 2023-05-04T17:53:38.504Z|00504|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:48.490301466Z 2023-05-04T17:53:48.490Z|00505|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:58.495533152Z 2023-05-04T17:53:58.495Z|00506|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:08.498582662Z 2023-05-04T17:54:08.498Z|00507|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:18.562261130Z 2023-05-04T17:54:18.562Z|00508|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:28.494309481Z 2023-05-04T17:54:28.494Z|00509|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:38.496812076Z 2023-05-04T17:54:38.496Z|00510|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:48.487152430Z 2023-05-04T17:54:48.487Z|00511|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:58.486198718Z 2023-05-04T17:54:58.486Z|00512|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:08.486539266Z 2023-05-04T17:55:08.486Z|00513|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:18.490472877Z 2023-05-04T17:55:18.490Z|00514|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:28.497214093Z 2023-05-04T17:55:28.497Z|00515|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:38.497826421Z 2023-05-04T17:55:38.497Z|00516|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:48.498537412Z 2023-05-04T17:55:48.498Z|00517|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:58.502949438Z 2023-05-04T17:55:58.502Z|00518|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:08.490335710Z 2023-05-04T17:56:08.486Z|00519|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:18.502273417Z 2023-05-04T17:56:18.502Z|00520|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:28.491117754Z 2023-05-04T17:56:28.491Z|00521|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:38.500558636Z 2023-05-04T17:56:38.500Z|00522|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:48.496639209Z 2023-05-04T17:56:48.496Z|00523|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:58.487997824Z 2023-05-04T17:56:58.487Z|00524|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:08.515797754Z 2023-05-04T17:57:08.515Z|00525|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:18.500128772Z 2023-05-04T17:57:18.500Z|00526|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:28.496247299Z 2023-05-04T17:57:28.496Z|00527|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:38.495056000Z 2023-05-04T17:57:38.495Z|00528|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:48.507650419Z 2023-05-04T17:57:48.506Z|00529|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:58.496874428Z 2023-05-04T17:57:58.496Z|00530|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:08.487601398Z 2023-05-04T17:58:08.487Z|00531|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:18.485619438Z 2023-05-04T17:58:18.485Z|00532|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:28.490234673Z 2023-05-04T17:58:28.490Z|00533|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:38.488009146Z 2023-05-04T17:58:38.487Z|00534|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:48.506991191Z 2023-05-04T17:58:48.506Z|00535|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:58.490917128Z 2023-05-04T17:58:58.490Z|00536|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:08.543335888Z 2023-05-04T17:59:08.543Z|00537|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:18.509812937Z 2023-05-04T17:59:18.509Z|00538|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:28.497132182Z 2023-05-04T17:59:28.497Z|00539|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:38.485817932Z 2023-05-04T17:59:38.485Z|00540|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:48.490805780Z 2023-05-04T17:59:48.490Z|00541|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:58.494459855Z 2023-05-04T17:59:58.494Z|00542|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:08.497102581Z 2023-05-04T18:00:08.497Z|00543|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:18.496933922Z 2023-05-04T18:00:18.496Z|00544|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:28.494754269Z 2023-05-04T18:00:28.494Z|00545|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:38.496270643Z 2023-05-04T18:00:38.496Z|00546|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:48.499117100Z 2023-05-04T18:00:48.498Z|00547|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:58.490209866Z 2023-05-04T18:00:58.490Z|00548|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:08.497445861Z 2023-05-04T18:01:08.497Z|00549|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:18.485519341Z 2023-05-04T18:01:18.485Z|00550|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:28.490361555Z 2023-05-04T18:01:28.490Z|00551|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:38.487620750Z 2023-05-04T18:01:38.487Z|00552|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:48.496098314Z 2023-05-04T18:01:48.496Z|00553|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:58.490895991Z 2023-05-04T18:01:58.490Z|00554|ovsdb_server|INFO|memory trimming after compaction enabled.
