2023-05-04T16:30:53.084998304Z + [[ -f /env/_master ]]
2023-05-04T16:30:53.085108030Z + trap quit TERM INT
2023-05-04T16:30:53.085148636Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:53.085173362Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085190685Z + transport=ssl
2023-05-04T16:30:53.085208218Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:53.085239627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:53.085258622Z + db=nb
2023-05-04T16:30:53.085275233Z + db_port=9641
2023-05-04T16:30:53.085295391Z + ovn_db_file=/etc/ovn/ovnnb_db.db
2023-05-04T16:30:53.085462374Z + [[ ! ssl:192.168.1.126:9641 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:53.085795580Z ++ bracketify 192.168.1.126
2023-05-04T16:30:53.085795580Z ++ case "$1" in
2023-05-04T16:30:53.085795580Z ++ echo 192.168.1.126
2023-05-04T16:30:53.085933348Z + OVN_ARGS='--db-nb-cluster-local-port=9643   --db-nb-cluster-local-addr=192.168.1.126   --no-monitor   --db-nb-cluster-local-proto=ssl   --ovn-nb-db-ssl-key=/ovn-cert/tls.key   --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085968444Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:53.086162768Z ++ date -Iseconds
2023-05-04T16:30:53.087657773Z + echo '2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126'
2023-05-04T16:30:53.087697627Z 2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126
2023-05-04T16:30:53.087726051Z + initialize=false
2023-05-04T16:30:53.087754224Z + [[ ! -e /etc/ovn/ovnnb_db.db ]]
2023-05-04T16:30:53.087926767Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:53.088061460Z + wait 10
2023-05-04T16:30:53.088103900Z + exec /usr/share/ovn/scripts/ovn-ctl --db-nb-cluster-local-port=9643 --db-nb-cluster-local-addr=192.168.1.126 --no-monitor --db-nb-cluster-local-proto=ssl --ovn-nb-db-ssl-key=/ovn-cert/tls.key --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-nb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_nb_ovsdb
2023-05-04T17:29:18.506110830Z 2023-05-04T17:29:18.506Z|00358|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:28.498003751Z 2023-05-04T17:29:28.497Z|00359|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:38.484773438Z 2023-05-04T17:29:38.484Z|00360|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:48.496321049Z 2023-05-04T17:29:48.496Z|00361|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:58.497519149Z 2023-05-04T17:29:58.497Z|00362|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:08.502148716Z 2023-05-04T17:30:08.502Z|00363|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:18.494409046Z 2023-05-04T17:30:18.494Z|00364|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:28.489150371Z 2023-05-04T17:30:28.489Z|00365|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:38.488444068Z 2023-05-04T17:30:38.488Z|00366|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:48.515193609Z 2023-05-04T17:30:48.515Z|00367|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:30:58.513155326Z 2023-05-04T17:30:58.513Z|00368|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:08.591041025Z 2023-05-04T17:31:08.590Z|00369|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:18.491677452Z 2023-05-04T17:31:18.491Z|00370|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:28.490188611Z 2023-05-04T17:31:28.490Z|00371|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:38.489728741Z 2023-05-04T17:31:38.489Z|00372|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:48.488171790Z 2023-05-04T17:31:48.487Z|00373|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:31:58.485919927Z 2023-05-04T17:31:58.485Z|00374|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:08.541159422Z 2023-05-04T17:32:08.541Z|00375|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:18.516802532Z 2023-05-04T17:32:18.516Z|00376|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:28.515274737Z 2023-05-04T17:32:28.515Z|00377|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:38.500274042Z 2023-05-04T17:32:38.500Z|00378|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:48.507219063Z 2023-05-04T17:32:48.506Z|00379|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:32:58.506291574Z 2023-05-04T17:32:58.506Z|00380|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:08.486446812Z 2023-05-04T17:33:08.486Z|00381|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:18.511554673Z 2023-05-04T17:33:18.511Z|00382|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:28.495184669Z 2023-05-04T17:33:28.495Z|00383|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:38.487446402Z 2023-05-04T17:33:38.487Z|00384|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:48.493180741Z 2023-05-04T17:33:48.493Z|00385|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:33:58.500820886Z 2023-05-04T17:33:58.500Z|00386|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:08.496627860Z 2023-05-04T17:34:08.496Z|00387|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:18.489011639Z 2023-05-04T17:34:18.488Z|00388|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:28.515052871Z 2023-05-04T17:34:28.515Z|00389|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:38.495109532Z 2023-05-04T17:34:38.495Z|00390|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:48.483942591Z 2023-05-04T17:34:48.483Z|00391|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:34:58.490511736Z 2023-05-04T17:34:58.490Z|00392|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:08.502439315Z 2023-05-04T17:35:08.501Z|00393|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:18.498706140Z 2023-05-04T17:35:18.498Z|00394|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:28.486479020Z 2023-05-04T17:35:28.486Z|00395|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:38.489527570Z 2023-05-04T17:35:38.489Z|00396|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:48.496159253Z 2023-05-04T17:35:48.496Z|00397|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:35:58.494929636Z 2023-05-04T17:35:58.494Z|00398|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:08.485396518Z 2023-05-04T17:36:08.485Z|00399|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:18.485195061Z 2023-05-04T17:36:18.485Z|00400|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:28.497594686Z 2023-05-04T17:36:28.497Z|00401|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:38.490650336Z 2023-05-04T17:36:38.490Z|00402|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:48.493070570Z 2023-05-04T17:36:48.493Z|00403|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:36:58.509904977Z 2023-05-04T17:36:58.509Z|00404|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:08.485968737Z 2023-05-04T17:37:08.485Z|00405|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:18.501517902Z 2023-05-04T17:37:18.501Z|00406|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:28.484350302Z 2023-05-04T17:37:28.484Z|00407|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:38.482812258Z 2023-05-04T17:37:38.482Z|00408|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:48.510025499Z 2023-05-04T17:37:48.509Z|00409|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:37:58.503675907Z 2023-05-04T17:37:58.503Z|00410|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:08.544484358Z 2023-05-04T17:38:08.544Z|00411|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:18.490386655Z 2023-05-04T17:38:18.490Z|00412|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:28.503151979Z 2023-05-04T17:38:28.502Z|00413|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:38.487506926Z 2023-05-04T17:38:38.487Z|00414|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:48.497093957Z 2023-05-04T17:38:48.497Z|00415|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:38:58.496106877Z 2023-05-04T17:38:58.496Z|00416|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:08.502226642Z 2023-05-04T17:39:08.502Z|00417|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:18.499154079Z 2023-05-04T17:39:18.499Z|00418|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:28.491392499Z 2023-05-04T17:39:28.490Z|00419|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:38.496450541Z 2023-05-04T17:39:38.496Z|00420|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:48.491253742Z 2023-05-04T17:39:48.491Z|00421|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:39:58.496941556Z 2023-05-04T17:39:58.496Z|00422|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:08.489343432Z 2023-05-04T17:40:08.489Z|00423|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:18.489001550Z 2023-05-04T17:40:18.488Z|00424|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:28.483286078Z 2023-05-04T17:40:28.482Z|00425|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:38.485361454Z 2023-05-04T17:40:38.485Z|00426|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:48.498853500Z 2023-05-04T17:40:48.498Z|00427|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:40:58.503138441Z 2023-05-04T17:40:58.503Z|00428|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:08.510989433Z 2023-05-04T17:41:08.510Z|00429|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:18.520292028Z 2023-05-04T17:41:18.520Z|00430|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:28.491310030Z 2023-05-04T17:41:28.491Z|00431|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:38.489293619Z 2023-05-04T17:41:38.489Z|00432|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:48.497365304Z 2023-05-04T17:41:48.497Z|00433|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:41:58.536031163Z 2023-05-04T17:41:58.533Z|00434|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:08.485897909Z 2023-05-04T17:42:08.485Z|00435|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:18.489577524Z 2023-05-04T17:42:18.489Z|00436|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:28.501034649Z 2023-05-04T17:42:28.500Z|00437|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:38.498349061Z 2023-05-04T17:42:38.498Z|00438|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:48.489715954Z 2023-05-04T17:42:48.489Z|00439|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:42:58.487447332Z 2023-05-04T17:42:58.487Z|00440|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:08.488775204Z 2023-05-04T17:43:08.488Z|00441|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:18.524117539Z 2023-05-04T17:43:18.524Z|00442|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:28.489459843Z 2023-05-04T17:43:28.489Z|00443|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:38.497831661Z 2023-05-04T17:43:38.497Z|00444|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:48.490588900Z 2023-05-04T17:43:48.490Z|00445|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:43:58.495785802Z 2023-05-04T17:43:58.495Z|00446|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:08.499211560Z 2023-05-04T17:44:08.499Z|00447|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:18.489410524Z 2023-05-04T17:44:18.489Z|00448|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:28.516243282Z 2023-05-04T17:44:28.516Z|00449|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:38.484879875Z 2023-05-04T17:44:38.484Z|00450|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:48.503899074Z 2023-05-04T17:44:48.503Z|00451|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:44:58.502407917Z 2023-05-04T17:44:58.502Z|00452|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:08.493803385Z 2023-05-04T17:45:08.493Z|00453|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:18.483743791Z 2023-05-04T17:45:18.483Z|00454|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:28.486694787Z 2023-05-04T17:45:28.486Z|00455|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:38.489769787Z 2023-05-04T17:45:38.489Z|00456|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:48.497066560Z 2023-05-04T17:45:48.497Z|00457|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:45:58.498083717Z 2023-05-04T17:45:58.498Z|00458|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:08.495555870Z 2023-05-04T17:46:08.495Z|00459|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:18.491728919Z 2023-05-04T17:46:18.491Z|00460|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:28.485455616Z 2023-05-04T17:46:28.485Z|00461|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:38.622033943Z 2023-05-04T17:46:38.621Z|00462|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:48.502852395Z 2023-05-04T17:46:48.502Z|00463|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:46:58.488237973Z 2023-05-04T17:46:58.488Z|00464|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:08.508881220Z 2023-05-04T17:47:08.508Z|00465|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:18.486484287Z 2023-05-04T17:47:18.486Z|00466|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:28.504758486Z 2023-05-04T17:47:28.504Z|00467|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:38.499803208Z 2023-05-04T17:47:38.499Z|00468|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:48.498320157Z 2023-05-04T17:47:48.498Z|00469|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:47:58.492206865Z 2023-05-04T17:47:58.492Z|00470|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:08.496306348Z 2023-05-04T17:48:08.496Z|00471|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:18.484525531Z 2023-05-04T17:48:18.484Z|00472|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:28.491123581Z 2023-05-04T17:48:28.491Z|00473|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:38.495769862Z 2023-05-04T17:48:38.495Z|00474|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:48.506492382Z 2023-05-04T17:48:48.506Z|00475|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:48:58.488333121Z 2023-05-04T17:48:58.488Z|00476|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:08.492431564Z 2023-05-04T17:49:08.492Z|00477|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:18.489296272Z 2023-05-04T17:49:18.489Z|00478|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:28.494485532Z 2023-05-04T17:49:28.494Z|00479|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:38.491391529Z 2023-05-04T17:49:38.491Z|00480|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:48.482730088Z 2023-05-04T17:49:48.482Z|00481|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:49:58.492826194Z 2023-05-04T17:49:58.492Z|00482|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:08.535469674Z 2023-05-04T17:50:08.535Z|00483|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:18.498495058Z 2023-05-04T17:50:18.498Z|00484|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:28.487359172Z 2023-05-04T17:50:28.487Z|00485|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:38.497764023Z 2023-05-04T17:50:38.497Z|00486|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:48.489264315Z 2023-05-04T17:50:48.489Z|00487|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:50:58.520268637Z 2023-05-04T17:50:58.520Z|00488|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:08.493331013Z 2023-05-04T17:51:08.493Z|00489|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:18.495086887Z 2023-05-04T17:51:18.495Z|00490|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:28.498081196Z 2023-05-04T17:51:28.498Z|00491|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:38.485038884Z 2023-05-04T17:51:38.484Z|00492|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:48.493804791Z 2023-05-04T17:51:48.493Z|00493|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:51:58.486018701Z 2023-05-04T17:51:58.485Z|00494|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:08.486914802Z 2023-05-04T17:52:08.486Z|00495|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:18.491753389Z 2023-05-04T17:52:18.491Z|00496|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:28.491244522Z 2023-05-04T17:52:28.491Z|00497|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:38.491804311Z 2023-05-04T17:52:38.491Z|00498|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:48.498116234Z 2023-05-04T17:52:48.498Z|00499|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:52:58.504731104Z 2023-05-04T17:52:58.504Z|00500|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:08.510138830Z 2023-05-04T17:53:08.510Z|00501|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:18.513564375Z 2023-05-04T17:53:18.513Z|00502|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:28.508455578Z 2023-05-04T17:53:28.508Z|00503|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:38.521311910Z 2023-05-04T17:53:38.521Z|00504|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:48.497001036Z 2023-05-04T17:53:48.495Z|00505|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:53:58.490694894Z 2023-05-04T17:53:58.490Z|00506|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:08.498512751Z 2023-05-04T17:54:08.498Z|00507|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:18.548674147Z 2023-05-04T17:54:18.548Z|00508|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:28.486604004Z 2023-05-04T17:54:28.486Z|00509|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:38.503588852Z 2023-05-04T17:54:38.503Z|00510|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:48.492810296Z 2023-05-04T17:54:48.492Z|00511|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:54:58.495940166Z 2023-05-04T17:54:58.495Z|00512|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:08.494681774Z 2023-05-04T17:55:08.494Z|00513|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:18.496644407Z 2023-05-04T17:55:18.496Z|00514|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:28.497213933Z 2023-05-04T17:55:28.497Z|00515|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:38.498645237Z 2023-05-04T17:55:38.498Z|00516|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:48.491490790Z 2023-05-04T17:55:48.491Z|00517|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:55:58.487322838Z 2023-05-04T17:55:58.487Z|00518|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:08.527110921Z 2023-05-04T17:56:08.526Z|00519|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:18.485825987Z 2023-05-04T17:56:18.485Z|00520|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:28.493031024Z 2023-05-04T17:56:28.492Z|00521|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:38.547001105Z 2023-05-04T17:56:38.546Z|00522|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:48.492915573Z 2023-05-04T17:56:48.492Z|00523|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:56:58.495278064Z 2023-05-04T17:56:58.495Z|00524|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:08.540031904Z 2023-05-04T17:57:08.539Z|00525|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:18.490642603Z 2023-05-04T17:57:18.490Z|00526|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:28.487467285Z 2023-05-04T17:57:28.487Z|00527|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:38.483273273Z 2023-05-04T17:57:38.483Z|00528|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:48.524203979Z 2023-05-04T17:57:48.524Z|00529|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:57:58.496015397Z 2023-05-04T17:57:58.495Z|00530|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:08.494523446Z 2023-05-04T17:58:08.494Z|00531|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:18.486030419Z 2023-05-04T17:58:18.485Z|00532|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:28.490250863Z 2023-05-04T17:58:28.490Z|00533|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:38.501359726Z 2023-05-04T17:58:38.501Z|00534|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:48.504684393Z 2023-05-04T17:58:48.504Z|00535|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:58:58.491078100Z 2023-05-04T17:58:58.491Z|00536|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:08.550946618Z 2023-05-04T17:59:08.550Z|00537|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:18.494613739Z 2023-05-04T17:59:18.494Z|00538|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:28.497378535Z 2023-05-04T17:59:28.497Z|00539|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:38.485816559Z 2023-05-04T17:59:38.485Z|00540|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:48.488140239Z 2023-05-04T17:59:48.488Z|00541|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:59:58.494348596Z 2023-05-04T17:59:58.494Z|00542|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:08.486175929Z 2023-05-04T18:00:08.486Z|00543|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:18.499573685Z 2023-05-04T18:00:18.499Z|00544|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:28.490516278Z 2023-05-04T18:00:28.490Z|00545|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:38.491289016Z 2023-05-04T18:00:38.491Z|00546|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:48.498918407Z 2023-05-04T18:00:48.498Z|00547|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:00:58.490003419Z 2023-05-04T18:00:58.489Z|00548|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:08.486800407Z 2023-05-04T18:01:08.486Z|00549|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:18.509241250Z 2023-05-04T18:01:18.509Z|00550|ovsdb_server|INFO|memory trimming after compaction enabled.
