2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T16:59:47.978065387Z I0504 16:59:47.977134       1 event.go:294] "Event occurred" object="topotest/topopvc-91" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.024636413Z I0504 16:59:48.024598       1 event.go:294] "Event occurred" object="topotest/topopvc-34" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.074825930Z I0504 16:59:48.074788       1 event.go:294] "Event occurred" object="topotest/topopvc-66" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.133199561Z I0504 16:59:48.133163       1 event.go:294] "Event occurred" object="topotest/topopvc-56" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.183343151Z I0504 16:59:48.183306       1 event.go:294] "Event occurred" object="topotest/topopvc-78" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.229284065Z I0504 16:59:48.229247       1 event.go:294] "Event occurred" object="topotest/topopvc-96" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.283304910Z I0504 16:59:48.283269       1 event.go:294] "Event occurred" object="topotest/topopvc-60" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.330175920Z I0504 16:59:48.330138       1 event.go:294] "Event occurred" object="topotest/topopvc-7" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.389957492Z I0504 16:59:48.389912       1 event.go:294] "Event occurred" object="topotest/topopvc-72" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.438771227Z I0504 16:59:48.438731       1 event.go:294] "Event occurred" object="topotest/topopvc-76" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.491494737Z I0504 16:59:48.491450       1 event.go:294] "Event occurred" object="topotest/topopvc-38" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.537633674Z I0504 16:59:48.537594       1 event.go:294] "Event occurred" object="topotest/topopvc-53" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.599442871Z I0504 16:59:48.599403       1 event.go:294] "Event occurred" object="topotest/topopvc-41" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.645874867Z I0504 16:59:48.645835       1 event.go:294] "Event occurred" object="topotest/topopvc-26" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.696919157Z I0504 16:59:48.696884       1 event.go:294] "Event occurred" object="topotest/topopvc-12" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.747182341Z I0504 16:59:48.747145       1 event.go:294] "Event occurred" object="topotest/topopvc-67" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.795143185Z I0504 16:59:48.795105       1 event.go:294] "Event occurred" object="topotest/topopvc-70" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.844397296Z I0504 16:59:48.844360       1 event.go:294] "Event occurred" object="topotest/topopvc-88" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.891739490Z I0504 16:59:48.891701       1 event.go:294] "Event occurred" object="topotest/topopvc-59" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.942775314Z I0504 16:59:48.942741       1 event.go:294] "Event occurred" object="topotest/topopvc-58" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:48.998443640Z I0504 16:59:48.998399       1 event.go:294] "Event occurred" object="topotest/topopvc-32" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.050292118Z I0504 16:59:49.050254       1 event.go:294] "Event occurred" object="topotest/topopvc-98" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.097220115Z I0504 16:59:49.097152       1 event.go:294] "Event occurred" object="topotest/topopvc-45" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.152196402Z I0504 16:59:49.152125       1 event.go:294] "Event occurred" object="topotest/topopvc-71" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.202473593Z I0504 16:59:49.202292       1 event.go:294] "Event occurred" object="topotest/topopvc-27" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.252682715Z I0504 16:59:49.252624       1 event.go:294] "Event occurred" object="topotest/topopvc-35" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.300108777Z I0504 16:59:49.300066       1 event.go:294] "Event occurred" object="topotest/topopvc-40" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.365780801Z I0504 16:59:49.365727       1 event.go:294] "Event occurred" object="topotest/topopvc-97" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.405891217Z I0504 16:59:49.405848       1 event.go:294] "Event occurred" object="topotest/topopvc-25" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.468759240Z I0504 16:59:49.466509       1 event.go:294] "Event occurred" object="topotest/topopvc-29" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.503054616Z I0504 16:59:49.503008       1 event.go:294] "Event occurred" object="topotest/topopvc-86" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.563910985Z I0504 16:59:49.563871       1 event.go:294] "Event occurred" object="topotest/topopvc-28" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.602217957Z I0504 16:59:49.602178       1 event.go:294] "Event occurred" object="topotest/topopvc-57" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.654537880Z I0504 16:59:49.654498       1 event.go:294] "Event occurred" object="topotest/topopvc-33" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.725565703Z I0504 16:59:49.725535       1 event.go:294] "Event occurred" object="topotest/topopvc-2" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="ExternalProvisioning" message="waiting for a volume to be created, either by external provisioner \"topolvm.io\" or manually created by system administrator"
2023-05-04T16:59:49.725612100Z I0504 16:59:49.725603       1 event.go:294] "Event occurred" object="topotest/topopvc-2" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="ExternalProvisioning" message="waiting for a volume to be created, either by external provisioner \"topolvm.io\" or manually created by system administrator"
2023-05-04T16:59:49.757177603Z I0504 16:59:49.757129       1 event.go:294] "Event occurred" object="topotest/topopvc-11" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.802566382Z I0504 16:59:49.802526       1 event.go:294] "Event occurred" object="topotest/topopvc-69" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.844796605Z I0504 16:59:49.843719       1 event.go:294] "Event occurred" object="topotest/topopvc-5" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.892775974Z I0504 16:59:49.892649       1 event.go:294] "Event occurred" object="topotest/topopvc-61" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:49.941657275Z I0504 16:59:49.941622       1 event.go:294] "Event occurred" object="topotest/topopvc-80" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.000021088Z I0504 16:59:49.998957       1 event.go:294] "Event occurred" object="topotest/topopvc-87" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.045050633Z I0504 16:59:50.044715       1 pv_controller.go:901] volume "pvc-443063fa-3c00-4002-89b0-7ecc21fe9cf3" entered phase "Bound"
2023-05-04T16:59:50.045050633Z I0504 16:59:50.044744       1 pv_controller.go:1033] volume "pvc-443063fa-3c00-4002-89b0-7ecc21fe9cf3" bound to claim "topotest/topopvc-2"
2023-05-04T16:59:50.052624493Z I0504 16:59:50.052588       1 pv_controller.go:844] claim "topotest/topopvc-2" entered phase "Bound"
2023-05-04T16:59:50.061092501Z I0504 16:59:50.061023       1 event.go:294] "Event occurred" object="topotest/topopvc-65" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.117935080Z I0504 16:59:50.115460       1 event.go:294] "Event occurred" object="topotest/topopvc-92" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.158367850Z I0504 16:59:50.157807       1 event.go:294] "Event occurred" object="topotest/topopvc-9" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.206763320Z I0504 16:59:50.206723       1 event.go:294] "Event occurred" object="topotest/topopvc-13" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.300813468Z I0504 16:59:50.299653       1 event.go:294] "Event occurred" object="topotest/topopvc-14" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.348803908Z I0504 16:59:50.348758       1 event.go:294] "Event occurred" object="topotest/topopvc-79" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.388044421Z I0504 16:59:50.388001       1 event.go:294] "Event occurred" object="topotest/topopvc-1" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.434491385Z I0504 16:59:50.434449       1 event.go:294] "Event occurred" object="topotest/topopvc-55" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.492854607Z I0504 16:59:50.492584       1 event.go:294] "Event occurred" object="topotest/topopvc-95" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.541221714Z I0504 16:59:50.541187       1 event.go:294] "Event occurred" object="topotest/topopvc-63" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.588715081Z I0504 16:59:50.588674       1 event.go:294] "Event occurred" object="topotest/topopvc-3" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.639649745Z I0504 16:59:50.639438       1 event.go:294] "Event occurred" object="topotest/topopvc-10" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.687522384Z I0504 16:59:50.687189       1 event.go:294] "Event occurred" object="topotest/topopvc-85" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.746310914Z I0504 16:59:50.743721       1 event.go:294] "Event occurred" object="topotest/topopvc-99" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.789213659Z I0504 16:59:50.789164       1 event.go:294] "Event occurred" object="topotest/topopvc-21" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.839155380Z I0504 16:59:50.839108       1 event.go:294] "Event occurred" object="topotest/topopvc-19" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.900484396Z I0504 16:59:50.900445       1 event.go:294] "Event occurred" object="topotest/topopvc-68" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.945266697Z I0504 16:59:50.945230       1 event.go:294] "Event occurred" object="topotest/topopvc-6" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:50.997085800Z I0504 16:59:50.997050       1 event.go:294] "Event occurred" object="topotest/topopvc-64" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.053065570Z I0504 16:59:51.047836       1 event.go:294] "Event occurred" object="topotest/topopvc-75" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.100404458Z I0504 16:59:51.100367       1 event.go:294] "Event occurred" object="topotest/topopvc-51" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.150697518Z I0504 16:59:51.149933       1 event.go:294] "Event occurred" object="topotest/topopvc-4" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.204513718Z I0504 16:59:51.204098       1 event.go:294] "Event occurred" object="topotest/topopvc-82" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.247901463Z I0504 16:59:51.247858       1 event.go:294] "Event occurred" object="topotest/topopvc-44" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254377784Z I0504 16:59:51.254332       1 event.go:294] "Event occurred" object="topotest/topopvc-93" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254377784Z I0504 16:59:51.254357       1 event.go:294] "Event occurred" object="topotest/topopvc-56" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254377784Z I0504 16:59:51.254364       1 event.go:294] "Event occurred" object="topotest/topopvc-64" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254377784Z I0504 16:59:51.254370       1 event.go:294] "Event occurred" object="topotest/topopvc-72" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254420955Z I0504 16:59:51.254376       1 event.go:294] "Event occurred" object="topotest/topopvc-12" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254420955Z I0504 16:59:51.254381       1 event.go:294] "Event occurred" object="topotest/topopvc-57" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254420955Z I0504 16:59:51.254389       1 event.go:294] "Event occurred" object="topotest/topopvc-70" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254420955Z I0504 16:59:51.254395       1 event.go:294] "Event occurred" object="topotest/topopvc-28" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254420955Z I0504 16:59:51.254400       1 event.go:294] "Event occurred" object="topotest/topopvc-69" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254420955Z I0504 16:59:51.254406       1 event.go:294] "Event occurred" object="topotest/topopvc-61" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254420955Z I0504 16:59:51.254412       1 event.go:294] "Event occurred" object="topotest/topopvc-63" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254420955Z I0504 16:59:51.254417       1 event.go:294] "Event occurred" object="topotest/topopvc-83" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254429722Z I0504 16:59:51.254423       1 event.go:294] "Event occurred" object="topotest/topopvc-31" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254434971Z I0504 16:59:51.254428       1 event.go:294] "Event occurred" object="topotest/topopvc-81" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254440071Z I0504 16:59:51.254434       1 event.go:294] "Event occurred" object="topotest/topopvc-3" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254445050Z I0504 16:59:51.254441       1 event.go:294] "Event occurred" object="topotest/topopvc-45" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254449939Z I0504 16:59:51.254446       1 event.go:294] "Event occurred" object="topotest/topopvc-40" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254456572Z I0504 16:59:51.254452       1 event.go:294] "Event occurred" object="topotest/topopvc-65" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254461441Z I0504 16:59:51.254458       1 event.go:294] "Event occurred" object="topotest/topopvc-99" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254467442Z I0504 16:59:51.254463       1 event.go:294] "Event occurred" object="topotest/topopvc-48" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254472121Z I0504 16:59:51.254469       1 event.go:294] "Event occurred" object="topotest/topopvc-52" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254477942Z I0504 16:59:51.254474       1 event.go:294] "Event occurred" object="topotest/topopvc-41" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254483773Z I0504 16:59:51.254480       1 event.go:294] "Event occurred" object="topotest/topopvc-60" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254491087Z I0504 16:59:51.254487       1 event.go:294] "Event occurred" object="topotest/topopvc-5" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254497288Z I0504 16:59:51.254493       1 event.go:294] "Event occurred" object="topotest/topopvc-14" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
